laptop_id,laptop_title,genres
141,MacBook Pro (Retina),core i7|8 GB ram|1 TB HDD|GTX 1050 ti
144,IdeaPad 330-15IGM,core i3|4 GB ram|1TB HDD|GTX 730
145,ENVY 13-ah0002nx,core i5|8 GB ram|500 GB HDD|intel HD Graphics
146,XPS 13 9360,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
147,Vostro 5471,core i5|8 GB ram|500 GB HDD|intel HD Graphics
148,Inspiron 13 5370,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
149,Aspire 3 A315-53,core a26|8 GB ram|2600 GB HDD|intel HD Graphics
150,Vostro 5481,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
151,Vostro 5481,core i3|4 GB ram|1TB HDD|GTX 730
152,Surface 2,core i5|8 GB ram|500 GB HDD|intel HD Graphics
153,Surface 2,core i5|8 GB ram|500 GB HDD|intel HD Graphics
154,Stream 14-cb104nx,core i5|8 GB ram|500 GB HDD|intel HD Graphics
155,Inspiron 14 5480,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
156,MacBook Pro (Retina + Touch Bar),core a26|8 GB ram|2600 GB HDD|intel HD Graphics
157,MacBook Pro (Retina + Touch Bar),core i3|4 GB ram|500 GB HDD|intel HD graphics
158,MacBook Pro (Retina + Touch Bar),core i3|4 GB ram|500 GB HDD|intel HD graphics
159,MacBook Pro (Retina + Touch Bar),core i7|8 GB ram|1 TB HDD|GTX 1050 ti
160,GT83VR 7RF Titan SLI,core i3|4 GB ram|1TB HDD|GTX 730
161,ROG G752VS,core i5|8 GB ram|500 GB HDD|intel HD Graphics
162,Predator 17 GX791 78ND,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
163,MacBook Pro (Retina),core i7|8 GB ram|1 TB HDD|GTX 1050 ti
164,Alienware 15,core i3|4 GB ram|500 GB HDD|intel HD graphics
165,XPS 15,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
166,MacBook Pro (Retina + Touch Bar),core i5|8 GB ram|500 GB HDD|intel HD Graphics
168,ENVY 13-ab002nx,core i5|4 GB ram|500 GB HDD|GTX 1030
169,ZenBook UX433FN,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
170,MacBook Pro (Retina + Touch Bar),core i3|4 GB ram|1TB HDD|GTX 730
171,ENVY 13-ad002nx,core i5|8 GB ram|500 GB HDD|intel HD Graphics
172,MacBook,core i5|8 GB ram|500 GB HDD|intel HD Graphics
173,Pavilion 15-cs0006nx,core i3|4 GB ram|500 GB HDD|intel HD graphics
174,VivoBook 15 X510UF,core i44|8 GB ram|4400 GB HDD|intel HD Graphics
175,VivoBook S430,core i3|4 GB ram|500 GB HDD|intel HD graphics
176,Pavilion 15-cs0001nx,core i3|4 GB ram|500 GB HDD|intel HD graphics
177,Pavilion 15-cs0000nx,core i3|4 GB ram|500 GB HDD|intel HD graphics
178,Swift 3 SF314-54G-87HB,core i3|4 GB ram|500 GB HDD|intel HD graphics
179,VivoBook 15 X507UB,core  50|8 GB ram|5000 GB HDD|intel HD Graphics
180,15-bs150nx,core i3|4 GB ram|2 TB HDD|intel HD Graphics
181,Inspiron 3567,core i3|4 GB ram|500 GB HDD|intel HD graphics
183,MacBook Pro (Retina),core i7|8 GB ram|1 TB HDD|GTX 1050 ti
184,IdeaPad 330S-15IKB,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
185,Aspire 3 A315-53-34CE,core i3|4 GB ram|1TB HDD|GTX 730
186,VivoBook 15 X540UA,core i5|8 GB ram|500 GB HDD|intel HD Graphics
187,IdeaPad 330-15IGM,core i5|8 GB ram|500 GB HDD|intel HD Graphics
188,IdeaPad 330S-14IKB,core i5|8 GB ram|500 GB HDD|intel HD Graphics
189,IdeaPad 330S-14IKB,core i5|8 GB ram|500 GB HDD|intel HD Graphics
190,14-bp101nx,core a31|8 GB ram|3100 GB HDD|intel HD Graphics
191,MacBook Pro (Retina),core i7|8 GB ram|1 TB HDD|GTX 1050 ti
193,14-ck0008nx,core i3|4 GB ram|500 GB HDD|intel HD graphics
194,15-da0007nx,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
195,15-da0035nx,core i5|8 GB ram|500 GB HDD|intel HD Graphics
196,MacBook Pro (Retina + Touch Bar),core i5|8 GB ram|500 GB HDD|intel HD Graphics
198,Pavilion 15-cs0003nx,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
199,15-bs007nx,core a26|8 GB ram|2600 GB HDD|intel HD Graphics
201,IdeaPad 320-15IKBRA,core i7|8 GB ram|3 TB HDD|GTX 1050 ti
202,ENVY 13-ad004nx,core i40|8 GB ram|4000 GB HDD|intel HD Graphics
203,Pavilion 14-bf102nx,core i41|8 GB ram|4100 GB HDD|intel HD Graphics
204,Inspiron 15 3567,core i42|8 GB ram|4200 GB HDD|intel HD Graphics
205,Inspiron 15 5567,core i3|4 GB ram|500 GB HDD|intel HD graphics
206,ENVY 13-ad001nx,core i44|8 GB ram|4400 GB HDD|intel HD Graphics
207,ENVY 17-ae003nx,core i5|8 GB ram|500 GB HDD|intel HD Graphics
208,15-bs006nx,core i5|8 GB ram|500 GB HDD|intel HD Graphics
209,XPS 15,core i5|8 GB ram|500 GB HDD|intel HD Graphics
210,Aspire A315-51,core i5|4 GB ram|500 GB HDD|GTX 1030
211,Pavilion 13-an0000nx,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
212,XPS 13 9360,core i3|4 GB ram|1TB HDD|GTX 730
213,Aspire 5 A515-51G,core i5|8 GB ram|500 GB HDD|intel HD Graphics
214,ENVY 13-ad101nx,core i5|4 GB ram|500 GB HDD|GTX 1030
215,Inspiron 15 5570,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
216,Inspiron 15 3567,core i3|4 GB ram|1TB HDD|GTX 730
217,IdeaPad 320-15IKBRA,core i5|8 GB ram|500 GB HDD|intel HD Graphics
218,IdeaPad 320-14ISK,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
219,ZenBook UX430UN Ultrabook,core i5|8 GB ram|500 GB HDD|intel HD Graphics
220,Pavilion 15-cc006nx,core i3|4 GB ram|500 GB HDD|intel HD graphics
221,Inspiron 15 3567,core i3|4 GB ram|500 GB HDD|intel HD graphics
222,Inspiron 15 3567,core i5|8 GB ram|500 GB HDD|intel HD Graphics
223,ENVY 13-ab000nx,core i5|4 GB ram|500 GB HDD|GTX 1030
224,MacBook Pro (Retina + Touch Bar),core i7|8 GB ram|1 TB HDD|GTX 1050 ti
225,Pavilion 15-cc002nx,core i3|4 GB ram|1 TB HDD|GTX 1660
226,MacBook Pro (Retina),core i5|4 GB ram|500 GB HDD|GTX 1030
227,ENVY 13-ad100nx,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
228,Inspiron 15 3567,core i3|4 GB ram|1TB HDD|GTX 730
229,IdeaPad 320-15IKBRN,core i5|8 GB ram|500 GB HDD|intel HD Graphics
230,MateBook D,core i7|8 GB ram|1 TB HDD|GTX 1050 ti
231,MacBook Pro (Retina + Touch Bar),core i5|8 GB ram|500 GB HDD|intel HD Graphics
232,MacBook Pro (Retina + Touch Bar),core i7|8 GB ram|1 TB HDD|GTX 1050 ti
233,Inspiron 15 3576,core a26|8 GB ram|2600 GB HDD|intel HD Graphics
