userId,laptop_id,rating,timestamp
3,46,5,1306463603
3,148,0.5,1306464245
3,113,0.5,1306464284
3,107,5,1306463718
3,11,5,1306463708
3,126,4.5,1306464021
3,55,5,1306463825
3,131,0.5,1306464204
3,26,5,1306463670
3,114,4.5,1306464036
3,178,4.5,1306463993
3,36,5,1306463815
3,23,0.5,1306464164
4,179,2,945173447
4,207,3,986935047
4,50,2,945173425
4,7,3,964622786
4,195,5,945078571
4,8,2,945079259
4,226,5,945079078
4,131,2,945173513
4,187,3,986848894
4,193,5,964538468
4,221,4,945629063
4,105,4,964622786
4,17,3,986934901
4,185,3,964623306
4,211,2,945078467
4,78,1,986934915
4,73,2,986848828
4,51,5,945079259
4,126,5,945079872
4,151,2,945079301
4,63,4,945079670
4,116,5,964539986
4,117,2,945078587
4,42,5,964540008
4,147,3,945079906
4,102,4,945079106
4,27,4,964622714
4,133,5,964623347
4,26,4,945079653
4,6,4,945078446
4,217,5,945079670
4,157,4,945079232
4,130,4,945079483
4,85,5,986934696
4,107,5,964539723
4,21,3,964538500
4,220,5,964538763
4,95,5,964538763
4,178,4,964539961
4,163,5,945174008
4,34,4,964538728
4,223,5,945079653
4,122,5,945078690
4,4,3,945078467
4,70,1,945173766
4,174,4,945173492
4,16,4,945079790
4,79,3,986935244
4,61,4,964622758
4,155,1,986934786
4,142,2,964622684
4,30,2,945078690
4,137,4,945079052
4,143,5,945079521
4,75,3,986935328
4,58,4,945079729
4,12,5,964540008
4,15,1,964622590
4,140,4,945078467
4,210,4,964622590
4,52,4,945079858
4,184,1,945173385
4,167,1,986848894
4,92,4,945079790
4,47,5,945079013
4,135,2,945078542
4,40,4,964539986
4,83,1,964778621
4,225,2,945173553
4,103,5,964539628
4,56,5,945078814
4,113,5,964539140
4,33,4,986935016
4,111,4,945078708
4,10,5,986934870
4,38,2,945078528
4,81,2,945078946
4,150,4,986848610
4,120,4,986936200
4,24,5,945079920
4,9,3,964778197
4,110,5,964622487
4,212,4,964539771
4,176,4,964539828
4,145,4,964623306
4,86,4,986934498
4,138,2,964538243
4,170,1,986848908
4,202,5,964538351
4,199,2,986849212
4,2,1,986935199
4,214,3,964539085
4,188,3,986936207
4,123,5,986849180
4,124,4,986934465
4,69,3,986849149
4,160,4,986849164
4,19,4,986849130
4,165,3,986934819
4,159,1,986849254
4,141,3,986848856
4,28,4,986849180
4,13,3,986849201
4,89,4,986849149
4,146,3,986848665
4,93,4,986934901
4,213,3,986848685
4,32,2,1007569424
4,106,5,986848685
4,216,4,1007574542
4,191,3,1007569465
4,49,4,1007574470
4,35,4,1007569586
4,64,3,1007574509
4,94,1,1007569586
4,96,3,1007574532
4,132,5,1007569445
4,129,3,1007569445
4,23,4,1007574532
4,43,4,1007569465
4,57,5,1007569424
5,21,4,847434962
5,146,4,847435238
5,29,4,847434881
5,161,4,847434881
5,16,5,847435238
5,80,4,847434880
5,122,3,847434748
5,110,3,847434802
5,73,4,847435292
5,123,5,847435337
5,188,3,847435292
5,179,3,847435129
5,27,1,847435311
5,2,5,847435311
5,135,5,847434748
5,136,3,847435337
5,90,2,847434832
5,138,3,847434880
5,99,3,847434802
5,209,2,847435238
5,45,3,847434882
5,54,2,847434748
5,56,4,847434801
5,17,4,847435337
5,229,3,847435129
5,140,4,847435258
5,145,3,847435311
5,147,3,847435258
5,37,5,847434747
5,120,3,847434747
5,13,5,847435238
5,66,5,847434832
5,76,5,847435292
5,116,3,847434962
